Item.Code,Item,CPCV.1Number,CPC.Description,GTAP.Number,GTAP.Code,GTAP.Description
27,"Rice, paddy",113,"Rice, not husked",1,pdr,"Paddy Rice: rice, husked and unhusked"
15,Wheat,111,Wheat and meslin,2,wht,Wheat: wheat and meslin
44,Barley,115,Barley,3,gro,"Other Grains: maize (corn), barley, rye, oats, other cereals"
56,Maize,112,Maize (corn),3,gro,"Other Grains: maize (corn), barley, rye, oats, other cereals"
71,Rye,116,"Rye, oats",3,gro,"Other Grains: maize (corn), barley, rye, oats, other cereals"
75,Oats,116,"Rye, oats",3,gro,"Other Grains: maize (corn), barley, rye, oats, other cereals"
79,Millet,116,"Rye, oats",3,gro,"Other Grains: maize (corn), barley, rye, oats, other cereals"
83,Sorghum,116,"Rye, oats",3,gro,"Other Grains: maize (corn), barley, rye, oats, other cereals"
89,Buckwheat,116,"Rye, oats",3,gro,"Other Grains: maize (corn), barley, rye, oats, other cereals"
92,Quinoa,116,"Rye, oats",3,gro,"Other Grains: maize (corn), barley, rye, oats, other cereals"
94,Fonio,116,"Rye, oats",3,gro,"Other Grains: maize (corn), barley, rye, oats, other cereals"
97,Triticale,116,"Rye, oats",3,gro,"Other Grains: maize (corn), barley, rye, oats, other cereals"
101,Canary seed,116,"Rye, oats",3,gro,"Other Grains: maize (corn), barley, rye, oats, other cereals"
103,"Grain, mixed",116,"Rye, oats",3,gro,"Other Grains: maize (corn), barley, rye, oats, other cereals"
108,"Cereals, nes",119,Other cereals,3,gro,"Other Grains: maize (corn), barley, rye, oats, other cereals"
116,Potatoes,12,Vegetables,4,v_f,"Veg & Fruit: vegetables, fruitvegetables, fruit and nuts, potatoes, cassava, truffles,"
